dacs,△Gooh,△Go,△Goh,Z_A,Z_B,r_A,r_B,R_A,R_B,N_A,N_B,EP_A,EP_B,EA_A,EA_B,IE_A,IE_B
TiTi,-4.352549006,-4.045310073,-3.157014605,22,22,147,147,187,187,4,4,1.54,1.54,0.07554,0.07554,6.8281,6.8281
TiV,-1.311320719,-1.816933255,-2.364441989,22,23,147,134,187,179,4,5,1.54,1.63,0.07554,0.52766,6.8281,6.7462
TiCr,1.100910428,-1.449305621,-2.119358595,22,24,147,128,187,189,4,6,1.54,1.66,0.07554,0.675928,6.8281,6.7665
TiMn,1.112470277,-1.55793929,-2.054810508,22,25,147,127,187,197,4,7,1.54,1.55,0.07554,-0.5,6.8281,7.434
TiFe,1.243758318,-1.049113834,-1.831259702,22,26,147,126,187,194,4,8,1.54,1.83,0.07554,0.153236,6.8281,7.9024
TiCo,1.232198468,-1.118816016,-1.894472652,22,27,147,125,187,192,4,9,1.54,1.88,0.07554,0.662255,6.8281,7.881
TiNi,0.770269378,-1.882047848,-2.131195628,22,28,147,124,187,184,4,10,1.54,1.91,0.07554,1.157368,6.8281,7.6399
TiCu,0.732022407,-1.747861792,-1.989713976,22,29,147,128,187,186,4,11,1.54,1.9,0.07554,1.23578,6.8281,7.7264
TiZn,1.020212223,-1.153976471,-2.018740306,22,30,147,134,187,210,4,12,1.54,1.65,0.07554,-0.6,6.8281,9.3942
TiZr,-5.069349331,-4.726511168,-4.32977771,22,40,147,160,187,186,4,4,1.54,1.33,0.07554,0.433283,6.8281,6.6339
TiNb,-4.717695345,-3.611794309,-3.325390571,22,41,147,146,187,207,4,5,1.54,1.6,0.07554,0.9174,6.8281,6.7589
TiMo,1.321655,-2.202170644,-2.529049183,22,42,147,139,187,209,4,6,1.54,2.16,0.07554,0.74723,6.8281,7.0924
TiTc,0.997278088,-1.810635092,-2.40132928,22,43,147,136,187,209,4,7,1.54,2.1,0.07554,0.636,6.8281,7.28
TiRu,1.551471047,-1.033167814,-2.020944341,22,44,147,134,187,207,4,8,1.54,2.2,0.07554,1.04627,6.8281,7.3605
TiRh,1.502652674,-0.992568554,-2.092052802,22,45,147,134,187,195,4,9,1.54,2.28,0.07554,1.14289,6.8281,7.4589
TiPd,1.116084464,-0.888302789,-2.12451738,22,46,147,137,187,202,4,10,1.54,2.2,0.07554,0.56214,6.8281,8.3369
TiAg,0.855237498,-2.476484866,-2.311812092,22,47,147,144,187,203,4,11,1.54,1.93,0.07554,1.30447,6.8281,7.5762
TiCd,-3.673814749,-2.914520461,-3.112401699,22,48,147,148.9,187,230,4,12,1.54,1.69,0.07554,-0.7,6.8281,8.9938
TiIn,-4.927665736,-4.17668829,-5.121675101,22,49,147,167,187,236,4,13,1.54,1.78,0.07554,0.38392,6.8281,5.7864
TiSn,-4.681384432,-4.249282894,-5.76525434,22,50,147,151,187,233,4,14,1.54,1.96,0.07554,1.11207,6.8281,7.3439
TiW,1.07178458,-2.241245113,-2.637928023,22,74,147,139,187,210,4,6,1.54,1.7,0.07554,0.8165,6.8281,7.864
TiRe,1.083344429,-1.602107215,-2.391761019,22,75,147,137,187,217,4,7,1.54,1.9,0.07554,0.060396,6.8281,7.8335
TiOs,1.625977539,-0.743722354,-2.083512418,22,76,147,135,187,216,4,8,1.54,2.2,0.07554,1.077661,6.8281,8.4382
TiIr,1.603376886,-0.725386553,-2.001989533,22,77,147,135.5,187,202,4,9,1.54,2.2,0.07554,1.564057,6.8281,8.967
TiPt,1.267042231,-1.274917344,-2.11275345,22,78,147,138.5,187,209,4,10,1.54,2.2,0.07554,2.1251,6.8281,8.9588
TiAu,1.288243211,-2.018812387,-2.440967559,22,79,147,144,187,217,4,11,1.54,2.4,0.07554,2.30861,6.8281,9.2255
TiBi,-4.60687794,-4.262869072,-5.76525434,22,83,147,154.7,187,243,4,15,1.54,1.9,0.07554,0.942362,6.8281,7.2855
VTi,-2.278140383,-3.112238355,-2.08876765,23,22,134,147,179,187,5,4,1.63,1.54,0.52766,0.07554,6.7462,6.8281
VV,0.02841434,-1.51360301,-1.296195034,23,23,134,134,179,179,5,5,1.63,1.63,0.52766,0.52766,6.7462,6.7462
VCr,2.050955153,-1.253081883,-1.051111639,23,24,134,128,179,189,5,6,1.63,1.66,0.52766,0.675928,6.7462,6.7665
VMn,2.062515002,-1.148467903,-0.986563552,23,25,134,127,179,197,5,7,1.63,1.55,0.52766,-0.5,6.7462,7.434
VFe,2.296812621,-0.880145923,-0.763012746,23,26,134,126,179,194,5,8,1.63,1.83,0.52766,0.153236,6.7462,7.9024
VCo,2.327896232,-1.083004756,-0.826225697,23,27,134,125,179,192,5,9,1.63,1.88,0.52766,0.662255,6.7462,7.881
VNi,1.933333534,-1.707426824,-1.062948672,23,28,134,124,179,184,5,10,1.63,1.91,0.52766,1.157368,6.7462,7.6399
VCu,1.832220161,-1.732597374,-0.921467021,23,29,134,128,179,186,5,11,1.63,1.9,0.52766,1.23578,6.7462,7.7264
VZn,2.05819738,-1.172831528,-0.95049335,23,30,134,134,179,210,5,12,1.63,1.65,0.52766,-0.6,6.7462,9.3942
VZr,-3.099455091,-3.325308918,-3.261530754,23,40,134,160,179,186,5,4,1.63,1.33,0.52766,0.433283,6.7462,6.6339
VNb,-2.807545882,-2.949435927,-2.257143616,23,41,134,146,179,207,5,5,1.63,1.6,0.52766,0.9174,6.7462,6.7589
VMo,2.385689803,-1.943094395,-1.460802228,23,42,134,139,179,209,5,6,1.63,2.16,0.52766,0.74723,6.7462,7.0924
VTc,2.097666821,-1.384250368,-1.333082325,23,43,134,136,179,209,5,7,1.63,2.1,0.52766,0.636,6.7462,7.28
VRu,2.329428478,-0.999955481,-0.952697385,23,44,134,134,179,207,5,8,1.63,2.2,0.52766,1.04627,6.7462,7.3605
VRh,2.425609339,-0.975126138,-1.023805847,23,45,134,134,179,195,5,9,1.63,2.28,0.52766,1.14289,6.7462,7.4589
VPd,2.472771247,-0.98406013,-1.056270424,23,46,134,137,179,202,5,10,1.63,2.2,0.52766,0.56214,6.7462,8.3369
VAg,2.105779261,-2.152265987,-1.243565136,23,47,134,144,179,203,5,11,1.63,1.93,0.52766,1.30447,6.7462,7.5762
VCd,-2.251752891,-2.228137802,-2.044154743,23,48,134,148.9,179,230,5,12,1.63,1.69,0.52766,-0.7,6.7462,8.9938
VIn,-2.810112761,-2.875252875,-4.053428146,23,49,134,167,179,236,5,13,1.63,1.78,0.52766,0.38392,6.7462,5.7864
VSn,-2.509984718,-3.089373633,-4.697007384,23,50,134,151,179,233,5,14,1.63,1.96,0.52766,1.11207,6.7462,7.3439
VW,2.137809997,-1.828273201,-1.569681067,23,74,134,139,179,210,5,6,1.63,1.7,0.52766,0.8165,6.7462,7.864
VRe,2.10922667,-1.148560295,-1.323514064,23,75,134,137,179,217,5,7,1.63,1.9,0.52766,0.060396,6.7462,7.8335
VOs,2.369571654,-0.903524194,-1.015265463,23,76,134,135,179,216,5,8,1.63,2.2,0.52766,1.077661,6.7462,8.4382
VIr,2.491970235,-0.887466443,-0.933742578,23,77,134,135.5,179,202,5,9,1.63,2.2,0.52766,1.564057,6.7462,8.967
VPt,2.45447745,-1.41648169,-1.044506494,23,78,134,138.5,179,209,5,10,1.63,2.2,0.52766,2.1251,6.7462,8.9588
VAu,2.47567843,-2.109606729,-1.372720603,23,79,134,144,179,217,5,11,1.63,2.4,0.52766,2.30861,6.7462,9.2255
VBi,-2.509984718,-3.134818804,-4.697007384,23,83,134,154.7,179,243,5,15,1.63,1.9,0.52766,0.942362,6.7462,7.2855
CrTi,-3.809618299,-2.265997145,-1.195015078,24,22,128,147,189,187,6,4,1.66,1.54,0.675928,0.07554,6.7665,6.8281
CrV,0.248282368,-0.415897379,-0.402442462,24,23,128,134,189,179,6,5,1.66,1.63,0.675928,0.52766,6.7665,6.7462
CrCr,2.66300781,-0.110879294,-0.157359068,24,24,128,128,189,189,6,6,1.66,1.66,0.675928,0.675928,6.7665,6.7665
CrMn,2.690326038,-0.042910593,-0.092810981,24,25,128,127,189,197,6,7,1.66,1.55,0.675928,-0.5,6.7665,7.434
CrFe,2.868722102,0.16134538,0.130739825,24,26,128,126,189,194,6,8,1.66,1.83,0.675928,0.153236,6.7665,7.9024
CrCo,2.857162253,0.040469287,0.067526875,24,27,128,125,189,192,6,9,1.66,1.88,0.675928,0.662255,6.7665,7.881
CrNi,2.50274273,-0.505586178,-0.169196101,24,28,128,124,189,184,6,10,1.66,1.91,0.675928,1.157368,6.7665,7.6399
CrCu,2.374447475,-0.524071382,-0.02771445,24,29,128,128,189,186,6,11,1.66,1.9,0.675928,1.23578,6.7665,7.7264
CrZn,2.560281518,-0.143583053,-0.056740779,24,30,128,134,189,210,6,12,1.66,1.65,0.675928,-0.6,6.7665,9.3942
CrZr,-4.414548634,-2.475658828,-2.367778183,24,40,128,160,189,186,6,4,1.66,1.33,0.675928,0.433283,6.7665,6.6339
CrNb,-4.078653026,-1.872929211,-1.363391044,24,41,128,146,189,207,6,5,1.66,1.6,0.675928,0.9174,6.7665,6.7589
CrMo,2.745042679,-0.836776353,-0.567049657,24,42,128,139,189,209,6,6,1.66,2.16,0.675928,0.74723,6.7665,7.0924
CrTc,2.457019696,-0.316018848,-0.439329753,24,43,128,136,189,209,6,7,1.66,2.1,0.675928,0.636,6.7665,7.28
CrRu,2.974858726,0.211702399,-0.058944814,24,44,128,134,189,207,6,8,1.66,2.2,0.675928,1.04627,6.7665,7.3605
CrRh,3.028396127,0.238501425,-0.130053275,24,45,128,134,189,195,6,9,1.66,2.28,0.675928,1.14289,6.7665,7.4589
CrPd,2.749337485,0.019344405,-0.162517853,24,46,128,137,189,202,6,10,1.66,2.2,0.675928,0.56214,6.7665,8.3369
CrAg,2.373060673,-1.030810386,-0.349812565,24,47,128,144,189,203,6,11,1.66,1.93,0.675928,1.30447,6.7665,7.5762
CrCd,-3.415111149,-1.508113579,-1.150402172,24,48,128,148.9,189,230,6,12,1.66,1.69,0.675928,-0.7,6.7665,8.9938
CrIn,-4.210790025,-2.019662629,-3.159675574,24,49,128,167,189,236,6,13,1.66,1.78,0.675928,0.38392,6.7665,5.7864
CrSn,-4.0643702,-2.138380222,-3.803254813,24,50,128,151,189,233,6,14,1.66,1.96,0.675928,1.11207,6.7665,7.3439
CrW,2.457019696,-0.826072618,-0.675928496,24,74,128,139,189,210,6,6,1.66,1.7,0.675928,0.8165,6.7665,7.864
CrRe,2.468579546,-0.163472305,-0.429761492,24,75,128,137,189,217,6,7,1.66,1.9,0.675928,0.060396,6.7665,7.8335
CrOs,2.974858726,0.236368805,-0.121512891,24,76,128,135,189,216,6,8,1.66,2.2,0.675928,1.077661,6.7665,8.4382
CrIr,3.005185844,0.25080844,-0.039990006,24,77,128,135.5,189,202,6,9,1.66,2.2,0.675928,1.564057,6.7665,8.967
CrPt,2.681615686,-0.387506105,-0.150753923,24,78,128,138.5,189,209,6,10,1.66,2.2,0.675928,2.1251,6.7665,8.9588
CrAu,2.612290219,-1.09090429,-0.478968032,24,79,128,144,189,217,6,11,1.66,2.4,0.675928,2.30861,6.7665,9.2255
CrBi,-4.0643702,-2.194032316,-3.803254813,24,83,128,154.7,189,243,6,15,1.66,1.9,0.675928,0.942362,6.7665,7.2855
MnTi,-3.590812261,-0.196491058,-0.518017076,25,22,127,147,197,187,7,4,1.55,1.54,-0.5,0.07554,7.434,6.8281
MnV,0.270251841,1.082703579,0.27455554,25,23,127,134,197,179,7,5,1.55,1.63,-0.5,0.52766,7.434,6.7462
MnCr,3.481444439,1.151554388,0.519638935,25,24,127,128,197,189,7,6,1.55,1.66,-0.5,0.675928,7.434,6.7665
MnMn,3.493004288,1.209205416,0.584187022,25,25,127,127,197,197,7,7,1.55,1.55,-0.5,-0.5,7.434,7.434
MnFe,3.595433037,1.729859377,0.807737828,25,26,127,126,197,194,7,8,1.55,1.83,-0.5,0.153236,7.434,7.9024
MnCo,3.583873188,1.6158181,0.744524877,25,27,127,125,197,192,7,9,1.55,1.88,-0.5,0.662255,7.434,7.881
MnNi,3.45726526,1.201985255,0.507801902,25,28,127,124,197,184,7,10,1.55,1.91,-0.5,1.157368,7.434,7.6399
MnCu,3.44787758,1.17262708,0.649283553,25,29,127,128,197,186,7,11,1.55,1.9,-0.5,1.23578,7.434,7.7264
MnZn,3.508255803,1.466854647,0.620257224,25,30,127,134,197,210,7,12,1.55,1.65,-0.5,-0.6,7.434,9.3942
MnZr,-4.061812023,-0.384914134,-1.69078018,25,40,127,160,197,186,7,4,1.55,1.33,-0.5,0.433283,7.434,6.6339
MnNb,-3.955769422,0.085001347,-0.686393042,25,41,127,146,197,207,7,5,1.55,1.6,-0.5,0.9174,7.434,6.7589
MnMo,3.426400996,1.030815893,0.109948346,25,42,127,139,197,209,7,6,1.55,2.16,-0.5,0.74723,7.434,7.0924
MnTc,3.377812099,1.060773573,0.237668249,25,43,127,136,197,209,7,7,1.55,2.1,-0.5,0.636,7.434,7.28
MnRu,3.656217043,1.664370564,0.618053189,25,44,127,134,197,207,7,8,1.55,2.2,-0.5,1.04627,7.434,7.3605
MnRh,3.607398671,1.506586933,0.546944727,25,45,127,134,197,195,7,9,1.55,2.28,-0.5,1.14289,7.434,7.4589
MnPd,3.328340029,1.371028648,0.51448015,25,46,127,137,197,202,7,10,1.55,2.2,-0.5,0.56214,7.434,8.3369
MnAg,3.343281078,0.982496966,0.327185438,25,47,127,144,197,203,7,11,1.55,1.93,-0.5,1.30447,7.434,7.5762
MnCd,-3.084967107,0.685819231,-0.473404169,25,48,127,148.9,197,230,7,12,1.55,1.69,-0.5,-0.7,7.434,8.9938
MnIn,-4.040430454,-0.067735789,-2.482677572,25,49,127,167,197,236,7,13,1.55,1.78,-0.5,0.38392,7.434,5.7864
MnSn,-3.596637524,-0.177892804,-3.12625681,25,50,127,151,197,233,7,14,1.55,1.96,-0.5,1.11207,7.434,7.3439
MnW,3.452318591,1.072234061,0.001069507,25,74,127,139,197,210,7,6,1.55,1.7,-0.5,0.8165,7.434,7.864
MnRe,3.46387844,1.33265857,0.24723651,25,75,127,137,197,217,7,7,1.55,1.9,-0.5,0.060396,7.434,7.8335
MnOs,3.730723535,1.776558498,0.555485112,25,76,127,135,197,216,7,8,1.55,2.2,-0.5,1.077661,7.434,8.4382
MnIr,3.708122882,1.668078927,0.637007996,25,77,127,135.5,197,202,7,9,1.55,2.2,-0.5,1.564057,7.434,8.967
MnPt,3.454219392,1.53486811,0.52624408,25,78,127,138.5,197,209,7,10,1.55,2.2,-0.5,2.1251,7.434,8.9588
MnAu,3.443514868,1.04556261,0.198029971,25,79,127,144,197,217,7,11,1.55,2.4,-0.5,2.30861,7.434,9.2255
MnBi,-3.522131032,-0.228522149,-3.12625681,25,83,127,154.7,197,243,7,15,1.55,1.9,-0.5,0.942362,7.434,7.2855
FeTi,-3.613283311,0.792759713,-0.221446085,26,22,126,147,194,187,8,4,1.83,1.54,0.153236,0.07554,7.9024,6.8281
FeV,0.831500113,2.035082011,0.571126531,26,23,126,134,194,179,8,5,1.83,1.63,0.153236,0.52766,7.9024,6.7462
FeCr,4.042692711,2.101374506,0.816209925,26,24,126,128,194,189,8,6,1.83,1.66,0.153236,0.675928,7.9024,6.7665
FeMn,4.05425256,2.005112485,0.880758013,26,25,126,127,194,197,8,7,1.83,1.55,0.153236,-0.5,7.9024,7.434
FeFe,4.053484923,2.342258452,1.104308818,26,26,126,126,194,194,8,8,1.83,1.83,0.153236,0.153236,7.9024,7.9024
FeCo,4.041925073,2.243384464,1.041095868,26,27,126,125,194,192,8,9,1.83,1.88,0.153236,0.662255,7.9024,7.881
FeNi,3.915317145,1.996686214,0.804372893,26,28,126,124,194,184,8,10,1.83,1.91,0.153236,1.157368,7.9024,7.6399
FeCu,3.958238147,1.927164106,0.945854544,26,29,126,128,194,186,8,11,1.83,1.9,0.153236,1.23578,7.9024,7.7264
FeZn,3.916260596,2.011514462,0.916828214,26,30,126,134,194,210,8,12,1.83,1.65,0.153236,-0.6,7.9024,9.3942
FeZr,-4.097117516,0.578289946,-1.394209189,26,40,126,160,194,186,8,4,1.83,1.33,0.153236,0.433283,7.9024,6.6339
FeNb,-3.991074915,1.037937141,-0.389822051,26,41,126,146,194,207,8,5,1.83,1.6,0.153236,0.9174,7.9024,6.7589
FeMo,3.848939565,1.793131839,0.406519337,26,42,126,139,194,209,8,6,1.83,2.16,0.153236,0.74723,7.9024,7.0924
FeTc,3.836704597,1.895501369,0.53423924,26,43,126,136,194,209,8,7,1.83,2.1,0.153236,0.636,7.9024,7.28
FeRu,4.027867907,2.315624905,0.914624179,26,44,126,134,194,207,8,8,1.83,2.2,0.153236,1.04627,7.9024,7.3605
FeRh,4.081405308,2.122666239,0.843515718,26,45,126,134,194,195,8,9,1.83,2.28,0.153236,1.14289,7.9024,7.4589
FePd,3.802346666,1.800114403,0.81105114,26,46,126,137,194,202,8,10,1.83,2.2,0.153236,0.56214,7.9024,8.3369
FeAg,3.751285871,1.686739404,0.623756428,26,47,126,144,194,203,8,11,1.83,1.93,0.153236,1.30447,7.9024,7.5762
FeCd,-3.22087112,1.275417522,-0.176833178,26,48,126,148.9,194,230,8,12,1.83,1.69,0.153236,-0.7,7.9024,8.9938
FeIn,-4.126623652,0.84160511,-2.186106581,26,49,126,167,194,236,8,13,1.83,1.78,0.153236,0.38392,7.9024,5.7864
FeSn,-3.785186496,0.727731208,-2.829685819,26,50,126,151,194,233,8,14,1.83,1.96,0.153236,1.11207,7.9024,7.3439
FeW,3.836704597,1.750847443,0.297640498,26,74,126,139,194,210,8,6,1.83,1.7,0.153236,0.8165,7.9024,7.864
FeRe,3.848264447,2.010109701,0.543807501,26,75,126,137,194,217,8,7,1.83,1.9,0.153236,0.060396,7.9024,7.8335
FeOs,4.027867907,2.220865693,0.852056102,26,76,126,135,194,216,8,8,1.83,2.2,0.153236,1.077661,7.9024,8.4382
FeIr,4.107623027,2.070647045,0.933578987,26,77,126,135.5,194,202,8,9,1.83,2.2,0.153236,1.564057,7.9024,8.967
FePt,3.751363763,1.949236804,0.822815071,26,78,126,138.5,194,209,8,10,1.83,2.2,0.153236,2.1251,7.9024,8.9588
FeAu,3.74065924,1.437341233,0.494600962,26,79,126,144,194,217,8,11,1.83,2.4,0.153236,2.30861,7.9024,9.2255
FeBi,-3.785186496,0.665930092,-2.829685819,26,83,126,154.7,194,243,8,15,1.83,1.9,0.153236,0.942362,7.9024,7.2855
CoTi,-3.39508399,2.562901804,0.483732265,27,22,125,147,192,187,9,4,1.88,1.54,0.662255,0.07554,7.881,6.8281
CoV,1.814274624,3.388116243,1.27630488,27,23,125,134,192,179,9,5,1.88,1.63,0.662255,0.52766,7.881,6.7462
CoCr,4.548087005,3.454931156,1.521388275,27,24,125,128,192,189,9,6,1.88,1.66,0.662255,0.675928,7.881,6.7665
CoMn,4.575405232,3.273715206,1.585936362,27,25,125,127,192,197,9,7,1.88,1.55,0.662255,-0.5,7.881,7.434
CoFe,4.558879217,3.380533698,1.809487168,27,26,125,126,192,194,9,8,1.88,1.83,0.662255,0.153236,7.881,7.9024
CoCo,4.547319367,3.205175998,1.746274218,27,27,125,125,192,192,9,9,1.88,1.88,0.662255,0.662255,7.881,7.881
CoNi,4.287058967,2.964127946,1.509551242,27,28,125,124,192,184,9,10,1.88,1.91,0.662255,1.157368,7.881,7.6399
CoCu,4.302798087,2.896400889,1.651032893,27,29,125,128,192,186,9,11,1.88,1.9,0.662255,1.23578,7.881,7.7264
CoZn,4.260820536,3.147679128,1.622006564,27,30,125,134,192,210,9,12,1.88,1.65,0.662255,-0.6,7.881,9.3942
CoZr,-3.878918196,2.339833456,-0.68903084,27,40,125,160,192,186,9,4,1.88,1.33,0.662255,0.433283,7.881,6.6339
CoNb,-3.788633973,2.806933826,0.315356299,27,41,125,146,192,207,9,5,1.88,1.6,0.662255,0.9174,7.881,6.7589
CoMo,4.354333859,2.897275625,1.111697686,27,42,125,139,192,209,9,6,1.88,2.16,0.662255,0.74723,7.881,7.0924
CoTc,4.342098891,2.96909463,1.23941759,27,43,125,136,192,209,9,7,1.88,2.1,0.662255,0.636,7.881,7.28
CoRu,4.533262201,3.378478738,1.619802529,27,44,125,134,192,207,9,8,1.88,2.2,0.662255,1.04627,7.881,7.3605
CoRh,4.586799602,3.027413763,1.548694067,27,45,125,134,192,195,9,9,1.88,2.28,0.662255,1.14289,7.881,7.4589
CoPd,4.174088489,2.748222758,1.51622949,27,46,125,137,192,202,9,10,1.88,2.2,0.662255,0.56214,7.881,8.3369
CoAg,4.07359969,2.620840837,1.328934778,27,47,125,144,192,203,9,11,1.88,1.93,0.662255,1.30447,7.881,7.5762
CoCd,-3.179264532,2.848161407,0.528345171,27,48,125,148.9,192,230,9,12,1.88,1.69,0.662255,-0.7,7.881,8.9938
CoIn,-4.087511358,2.32403451,-1.480928231,27,49,125,167,192,236,9,13,1.88,1.78,0.662255,0.38392,7.881,5.7864
CoSn,-3.743579908,2.137467621,-2.12450747,27,50,125,151,192,233,9,14,1.88,1.96,0.662255,1.11207,7.881,7.3439
CoW,4.342098891,3.043380754,1.002818847,27,74,125,139,192,210,9,6,1.88,1.7,0.662255,0.8165,7.881,7.864
CoRe,4.353658741,3.100641117,1.248985851,27,75,125,137,192,217,9,7,1.88,1.9,0.662255,0.060396,7.881,7.8335
CoOs,4.533262201,3.287496921,1.557234452,27,76,125,135,192,216,9,8,1.88,2.2,0.662255,1.077661,7.881,8.4382
CoIr,4.563589318,2.927844734,1.638757337,27,77,125,135.5,192,202,9,9,1.88,2.2,0.662255,1.564057,7.881,8.967
CoPt,4.073677583,2.934624158,1.52799342,27,78,125,138.5,192,209,9,10,1.88,2.2,0.662255,2.1251,7.881,8.9588
CoAu,4.004352115,2.344981861,1.199779311,27,79,125,144,192,217,9,11,1.88,2.4,0.662255,2.30861,7.881,9.2255
CoBi,-3.743579908,2.110228042,-2.12450747,27,83,125,154.7,192,243,9,15,1.88,1.9,0.662255,0.942362,7.881,7.2855
NiTi,-3.484907543,3.355328393,0.592778696,28,22,124,147,184,187,10,4,1.91,1.54,1.157368,0.07554,7.6399,6.8281
NiV,1.709935405,4.323959673,1.385351312,28,23,124,134,184,179,10,5,1.91,1.63,1.157368,0.52766,7.6399,6.7462
NiCr,4.520735106,4.363273879,1.630434706,28,24,124,128,184,189,10,6,1.91,1.66,1.157368,0.675928,7.6399,6.7665
NiMn,4.536493484,4.267847291,1.694982793,28,25,124,127,184,197,10,7,1.91,1.55,1.157368,-0.5,7.6399,7.434
NiFe,4.618355186,4.370128996,1.918533599,28,26,124,126,184,194,10,8,1.91,1.83,1.157368,0.153236,7.6399,7.9024
NiCo,4.64356297,4.168840103,1.855320649,28,27,124,125,184,192,10,9,1.91,1.88,1.157368,0.662255,7.6399,7.881
NiNi,4.60747771,3.806314167,1.618597673,28,28,124,124,184,184,10,10,1.91,1.91,1.157368,1.157368,7.6399,7.6399
NiCu,4.540447165,3.716423063,1.760079325,28,29,124,128,184,186,10,11,1.91,1.9,1.157368,1.23578,7.6399,7.7264
NiZn,4.486909764,3.7464451,1.731052995,28,30,124,134,184,210,10,12,1.91,1.65,1.157368,-0.6,7.6399,9.3942
NiZr,-4.035009878,3.059135665,-0.579984409,28,40,124,160,184,186,10,4,1.91,1.33,1.157368,0.433283,7.6399,6.6339
NiNb,-3.919525053,3.715784314,0.42440273,28,41,124,146,184,207,10,5,1.91,1.6,1.157368,0.9174,7.6399,6.7589
NiMo,4.390983778,3.815234719,1.220744117,28,42,124,139,184,209,10,6,1.91,2.16,1.157368,0.74723,7.6399,7.0924
NiTc,4.37874881,3.922820834,1.348464021,28,43,124,136,184,209,10,7,1.91,2.1,1.157368,0.636,7.6399,7.28
NiRu,4.510022208,4.241494974,1.72884896,28,44,124,134,184,207,10,8,1.91,2.2,1.157368,1.04627,7.6399,7.3605
NiRh,4.588767393,3.878322723,1.657740499,28,45,124,134,184,195,10,9,1.91,2.28,1.157368,1.14289,7.6399,7.4589
NiPd,4.40023142,3.638714505,1.625275921,28,46,124,137,184,202,10,10,1.91,2.2,1.157368,0.56214,7.6399,8.3369
NiAg,4.328791335,3.443641676,1.437981209,28,47,124,144,184,203,10,11,1.91,1.93,1.157368,1.30447,7.6399,7.5762
NiCd,-3.119252793,3.209615224,0.637391602,28,48,124,148.9,184,230,10,12,1.91,1.69,1.157368,-0.7,7.6399,8.9938
NiIn,-4.246326959,2.804013996,-1.3718818,28,49,124,167,184,236,10,13,1.91,1.78,1.157368,0.38392,7.6399,5.7864
NiSn,-3.67200832,2.614061305,-2.015461039,28,50,124,151,184,233,10,14,1.91,1.96,1.157368,1.11207,7.6399,7.3439
