dacs,△G*o,Z1,Z2,r1,r2,R1,R2,N1,N2,EP1,EP2,EA1,EA2,IE1,IE2
TiCr,-1.4343791,22,24,147,128,187,189,4,6,1.54,1.66,0.07554,0.675928,6.8281,6.7665
TiNb,-3.6172931,22,41,147,146,187,207,4,5,1.54,1.6,0.07554,0.9174,6.8281,6.7589
TiSn,-4.6631351,22,50,147,151,187,233,4,14,1.54,1.96,0.07554,1.11207,6.8281,7.3439
TiIr,-0.7232961,22,77,147,135.5,187,202,4,9,1.54,2.2,0.07554,1.564057,6.8281,8.967
VTi,-2.1684221,23,22,134,147,179,187,5,4,1.63,1.54,0.52766,0.07554,6.7462,6.8281
VCo,-1.0832291,23,27,134,125,179,192,5,9,1.63,1.88,0.52766,0.662255,6.7462,7.881
VCd,-2.2214061,23,48,134,148.9,179,230,5,12,1.63,1.69,0.52766,-0.7,6.7462,8.9938
VRe,-1.1447291,23,75,134,137,179,217,5,7,1.63,1.9,0.52766,0.060396,6.7462,7.8335
CrV,-0.8167801,24,23,128,134,189,179,6,5,1.66,1.63,0.675928,0.52766,6.7665,6.7462
CrFe,0.1667559,24,26,128,126,189,194,6,8,1.66,1.83,0.675928,0.153236,6.7665,7.9024
CrRh,0.2640539,24,45,128,134,189,195,6,9,1.66,2.28,0.675928,1.14289,6.7665,7.4589
CrOs,0.2031999,24,76,128,135,189,216,6,8,1.66,2.2,0.675928,1.077661,6.7665,8.4382
MnCr,1.1216689,25,24,127,128,197,189,7,6,1.55,1.66,-0.5,0.675928,7.434,6.7665
MnCu,1.3486489,25,29,127,128,197,186,7,11,1.55,1.9,-0.5,1.23578,7.434,7.7264
MnRu,1.6900499,25,44,127,134,197,207,7,8,1.55,2.2,-0.5,1.04627,7.434,7.3605
MnIr,1.6780429,25,77,127,135.5,197,202,7,9,1.55,2.2,-0.5,1.564057,7.434,8.967
MnAu,1.0517429,25,79,127,144,197,217,7,11,1.55,2.4,-0.5,2.30861,7.434,9.2255
FeMn,1.9831909,26,25,126,127,194,197,8,7,1.83,1.55,0.153236,-0.5,7.9024,7.434
FeNi,1.9898529,26,28,126,124,194,184,8,10,1.83,1.91,0.153236,1.157368,7.9024,7.6399
FeAg,1.7107839,26,47,126,144,194,203,8,11,1.83,1.93,0.153236,1.30447,7.9024,7.5762
FePt,1.9346059,26,78,126,138.5,194,209,8,10,1.83,2.2,0.153236,2.1251,7.9024,8.9588
CoCr,3.4767789,27,24,125,128,192,189,9,6,1.88,1.66,0.662255,0.675928,7.881,6.7665
CoCo,3.2784769,27,27,125,125,192,192,9,9,1.88,1.88,0.662255,0.662255,7.881,7.881
CoPd,2.7381589,27,46,125,137,192,202,9,10,1.88,2.2,0.662255,0.56214,7.881,8.3369
CoOs,3.2963289,27,76,125,135,192,216,9,8,1.88,2.2,0.662255,1.077661,7.881,8.4382
CoAu,2.3469729,27,79,125,144,192,217,9,11,1.88,2.4,0.662255,2.30861,7.881,9.2255
NiCo,4.1644059,28,27,124,125,184,192,10,9,1.91,1.88,1.157368,0.662255,7.6399,7.881
NiZn,3.7397039,28,30,124,134,184,210,10,12,1.91,1.65,1.157368,-0.6,7.6399,9.3942
NiRh,3.8785669,28,45,124,134,184,195,10,9,1.91,2.28,1.157368,1.14289,7.6399,7.4589
NiIr,3.7557279,28,77,124,135.5,184,202,10,9,1.91,2.2,1.157368,1.564057,7.6399,8.967
NiPt,3.8666129,28,78,124,138.5,184,209,10,10,1.91,2.2,1.157368,2.1251,7.6399,8.9588
CuFe,3.9112749,29,26,128,126,186,194,11,8,1.9,1.83,1.23578,0.153236,7.7264,7.9024
CuCu,3.8346479,29,29,128,128,186,186,11,11,1.9,1.9,1.23578,1.23578,7.7264,7.7264
CuRu,3.0636179,29,44,128,134,186,207,11,8,1.9,2.2,1.23578,1.04627,7.7264,7.3605
CuIr,2.8608509,29,77,128,135.5,186,202,11,9,1.9,2.2,1.23578,1.564057,7.7264,8.967
ZnMn,2.8757199,30,25,134,127,210,197,12,7,1.65,1.55,-0.6,-0.5,9.3942,7.434
ZnZn,2.9259959,30,30,134,134,210,210,12,12,1.65,1.65,-0.6,-0.6,9.3942,9.3942
ZnAg,2.7496019,30,47,134,144,210,203,12,11,1.65,1.93,-0.6,1.30447,9.3942,7.5762
ZnOs,2.0628739,30,76,134,135,210,216,12,8,1.65,2.2,-0.6,1.077661,9.3942,8.4382
ZrTi,-4.8939491,40,22,160,147,186,187,4,4,1.33,1.54,0.433283,0.07554,6.6339,6.8281
ZrZr,-6.5567671,40,40,160,160,186,186,4,4,1.33,1.33,0.433283,0.433283,6.6339,6.6339
ZrTc,-2.5840771,40,43,160,136,186,209,4,7,1.33,2.1,0.433283,0.636,6.6339,7.28
ZrSn,-5.9428091,40,50,160,151,186,233,4,14,1.33,1.96,0.433283,1.11207,6.6339,7.3439
NbCu,-2.7783891,41,29,146,128,207,186,5,11,1.6,1.9,0.9174,1.23578,6.7589,7.7264
NbMo,-2.8564941,41,42,146,139,207,209,5,6,1.6,2.16,0.9174,0.74723,6.7589,7.0924
NbCd,-3.9603901,41,48,146,148.9,207,230,5,12,1.6,1.69,0.9174,-0.7,6.7589,8.9938
NbRe,-2.4135901,41,75,146,137,207,217,5,7,1.6,1.9,0.9174,0.060396,6.7589,7.8335
MoV,-2.1260801,42,23,139,134,209,179,6,5,2.16,1.63,0.74723,0.52766,7.0924,6.7462
MoNb,-2.7877061,42,41,139,146,209,207,6,5,2.16,1.6,0.74723,0.9174,7.0924,6.7589
MoW,-2.0961441,42,74,139,139,209,210,6,6,2.16,1.7,0.74723,0.8165,7.0924,7.864
TcMn,-0.1365551,43,25,136,127,209,197,7,7,2.1,1.55,0.636,-0.5,7.28,7.434
TcZr,-2.6099201,43,40,136,160,209,186,7,4,2.1,1.33,0.636,0.433283,7.28,6.6339
TcRh,-0.2365851,43,45,136,134,209,195,7,9,2.1,2.28,0.636,1.14289,7.28,7.4589
RuCr,1.4772129,44,24,134,128,207,189,8,6,2.2,1.66,1.04627,0.675928,7.3605,6.7665
RuNi,1.3374199,44,28,134,124,207,184,8,10,2.2,1.91,1.04627,1.157368,7.3605,7.6399
RuRu,1.7506779,44,44,134,134,207,207,8,8,2.2,2.2,1.04627,1.04627,7.3605,7.3605
RuAg,1.0920169,44,47,134,144,207,203,8,11,2.2,1.93,1.04627,1.30447,7.3605,7.5762
RuIr,1.8412179,44,77,134,135.5,207,202,8,9,2.2,2.2,1.04627,1.564057,7.3605,8.967
RhFe,3.5659069,45,26,134,126,195,194,9,8,2.28,1.83,1.14289,0.153236,7.4589,7.9024
RhZn,2.2358019,45,30,134,134,195,210,9,12,2.28,1.65,1.14289,-0.6,7.4589,9.3942
RhPd,2.6055909,45,46,134,137,195,202,9,10,2.28,2.2,1.14289,0.56214,7.4589,8.3369
RhOs,3.5216039,45,76,134,135,195,216,9,8,2.28,2.2,1.14289,1.077661,7.4589,8.4382
RhPt,2.6065219,45,78,134,138.5,195,209,9,10,2.28,2.2,1.14289,2.1251,7.4589,8.9588
PdCo,4.4137839,46,27,137,125,202,192,10,9,2.2,1.88,0.56214,0.662255,8.3369,7.881
PdRh,4.3184629,46,45,137,134,202,195,10,9,2.2,2.28,0.56214,1.14289,8.3369,7.4589
PdAg,3.9673969,46,47,137,144,202,203,10,11,2.2,1.93,0.56214,1.30447,8.3369,7.5762
PdIr,4.0970579,46,77,137,135.5,202,202,10,9,2.2,2.2,0.56214,1.564057,8.3369,8.967
PdAu,3.9475179,46,79,137,144,202,217,10,11,2.2,2.4,0.56214,2.30861,8.3369,9.2255
AgCo,4.3679089,47,27,144,125,203,192,11,9,1.93,1.88,1.30447,0.662255,7.5762,7.881
AgCu,4.2916019,47,29,144,128,203,186,11,11,1.93,1.9,1.30447,1.23578,7.5762,7.7264
CdMn,1.0793529,48,25,148.9,127,230,197,12,7,1.69,1.55,-0.7,-0.5,8.9938,7.434
CdZn,1.6172109,48,30,148.9,134,230,210,12,12,1.69,1.65,-0.7,-0.6,8.9938,9.3942
SnFe,-0.9743491,50,26,151,126,233,194,14,8,1.96,1.83,1.11207,0.153236,7.3439,7.9024
SnZr,-5.9630131,50,40,151,160,233,186,14,4,1.96,1.33,1.11207,0.433283,7.3439,6.6339
SnPd,-0.5893281,50,46,151,137,233,202,14,10,1.96,2.2,1.11207,0.56214,7.3439,8.3369
SnAu,-1.8034771,50,79,151,144,233,217,14,11,1.96,2.4,1.11207,2.30861,7.3439,9.2255
WTi,-3.1522751,74,22,139,147,210,187,6,4,1.7,1.54,0.8165,0.07554,7.864,6.8281
WNi,-2.4518341,74,28,139,124,210,184,6,10,1.7,1.91,0.8165,1.157368,7.864,7.6399
WTc,-2.3201791,74,43,139,136,210,209,6,7,1.7,2.1,0.8165,0.636,7.864,7.28
WSn,-5.7546271,74,50,139,151,210,233,6,14,1.7,1.96,0.8165,1.11207,7.864,7.3439
ReV,-0.8947821,75,23,137,134,217,179,7,5,1.9,1.63,0.060396,0.52766,7.8335,6.7462
ReMo,-1.1550111,75,42,137,139,217,209,7,6,1.9,2.16,0.060396,0.74723,7.8335,7.0924
ReW,-1.1598791,75,74,137,139,217,210,7,6,1.9,1.7,0.060396,0.8165,7.8335,7.864
RePt,-0.4410011,75,78,137,138.5,217,209,7,10,1.9,2.2,0.060396,2.1251,7.8335,8.9588
OsMn,1.5322269,76,25,135,127,216,197,8,7,2.2,1.55,1.077661,-0.5,8.4382,7.434
OsCo,1.5356919,76,27,135,125,216,192,8,9,2.2,1.88,1.077661,0.662255,8.4382,7.881
OsCu,0.8088679,76,29,135,128,216,186,8,11,2.2,1.9,1.077661,1.23578,8.4382,7.7264
OsPd,0.8820109,76,46,135,137,216,202,8,10,2.2,2.2,1.077661,0.56214,8.4382,8.3369
OsOs,1.3664659,76,76,135,135,216,216,8,8,2.2,2.2,1.077661,1.077661,8.4382,8.4382
IrCr,3.0307009,77,24,135.5,128,202,189,9,6,2.2,1.66,1.564057,0.675928,8.967,6.7665
IrFe,3.2075829,77,26,135.5,126,202,194,9,8,2.2,1.83,1.564057,0.153236,8.967,7.9024
IrZn,1.7998959,77,30,135.5,134,202,210,9,12,2.2,1.65,1.564057,-0.6,8.967,9.3942
IrRu,3.0158979,77,44,135.5,134,202,207,9,8,2.2,2.2,1.564057,1.04627,8.967,7.3605
IrAg,2.0324999,77,47,135.5,144,202,203,9,11,2.2,1.93,1.564057,1.30447,8.967,7.5762
IrIr,3.2297339,77,77,135.5,135.5,202,202,9,9,2.2,2.2,1.564057,1.564057,8.967,8.967
IrAu,1.5168499,77,79,135.5,144,202,217,9,11,2.2,2.4,1.564057,2.30861,8.967,9.2255
PtFe,4.1064599,78,26,138.5,126,209,194,10,8,2.2,1.83,2.1251,0.153236,8.9588,7.9024
PtCu,3.7221519,78,29,138.5,128,209,186,10,11,2.2,1.9,2.1251,1.23578,8.9588,7.7264
PtRh,3.8528579,78,45,138.5,134,209,195,10,9,2.2,2.28,2.1251,1.14289,8.9588,7.4589
PtOs,4.3174939,78,76,138.5,135,209,216,10,8,2.2,2.2,2.1251,1.077661,8.9588,8.4382
PtAu,3.6774769,78,79,138.5,144,209,217,10,11,2.2,2.4,2.1251,2.30861,8.9588,9.2255
AuAu,4.1681069,79,79,144,144,217,217,11,11,2.4,2.4,2.30861,2.30861,9.2255,9.2255
