dacs,△G*oh,Z1,Z2,r1,r2,R1,R2,N1,N2,EP1,EP2,EA1,EA2,IE1,IE2
TiCr,-2.30678355,22,24,147,128,187,189,4,6,1.54,1.66,0.07554,0.675928,6.8281,6.7665
TiNb,-3.42692555,22,41,147,146,187,207,4,5,1.54,1.6,0.07554,0.9174,6.8281,6.7589
TiSn,-5.22645155,22,50,147,151,187,233,4,14,1.54,1.96,0.07554,1.11207,6.8281,7.3439
TiIr,-1.73599655,22,77,147,135.5,187,202,4,9,1.54,2.2,0.07554,1.564057,6.8281,8.967
VTi,-1.72364955,23,22,134,147,179,187,5,4,1.63,1.54,0.52766,0.07554,6.7462,6.8281
VCo,-1.05361655,23,27,134,125,179,192,5,9,1.63,1.88,0.52766,0.662255,6.7462,7.881
VCd,-2.01579955,23,48,134,148.9,179,230,5,12,1.63,1.69,0.52766,-0.7,6.7462,8.9938
VRe,-1.22111155,23,75,134,137,179,217,5,7,1.63,1.9,0.52766,0.060396,6.7462,7.8335
CrV,-0.51332855,24,23,128,134,189,179,6,5,1.66,1.63,0.675928,0.52766,6.7665,6.7462
CrFe,0.10991845,24,26,128,126,189,194,6,8,1.66,1.83,0.675928,0.153236,6.7665,7.9024
CrRh,1.41E-04,24,45,128,134,189,195,6,9,1.66,2.28,0.675928,1.14289,6.7665,7.4589
CrOs,-0.06529555,24,76,128,135,189,216,6,8,1.66,2.2,0.675928,1.077661,6.7665,8.4382
MnCr,0.41408845,25,24,127,128,197,189,7,6,1.55,1.66,-0.5,0.675928,7.434,6.7665
MnCu,0.45109145,25,29,127,128,197,186,7,11,1.55,1.9,-0.5,1.23578,7.434,7.7264
MnRu,0.68791545,25,44,127,134,197,207,7,8,1.55,2.2,-0.5,1.04627,7.434,7.3605
MnIr,0.69041845,25,77,127,135.5,197,202,7,9,1.55,2.2,-0.5,1.564057,7.434,8.967
MnAu,0.27586145,25,79,127,144,197,217,7,11,1.55,2.4,-0.5,2.30861,7.434,9.2255
FeMn,0.73502745,26,25,126,127,194,197,8,7,1.83,1.55,0.153236,-0.5,7.9024,7.434
FeNi,0.79635245,26,28,126,124,194,184,8,10,1.83,1.91,0.153236,1.157368,7.9024,7.6399
FeAg,0.72552145,26,47,126,144,194,203,8,11,1.83,1.93,0.153236,1.30447,7.9024,7.5762
FePt,0.77596145,26,78,126,138.5,194,209,8,10,1.83,2.2,0.153236,2.1251,7.9024,8.9588
CoCr,1.73694345,27,24,125,128,192,189,9,6,1.88,1.66,0.662255,0.675928,7.881,6.7665
CoCo,1.52506845,27,27,125,125,192,192,9,9,1.88,1.88,0.662255,0.662255,7.881,7.881
CoPd,1.40872245,27,46,125,137,192,202,9,10,1.88,2.2,0.662255,0.56214,7.881,8.3369
CoOs,1.68695445,27,76,125,135,192,216,9,8,1.88,2.2,0.662255,1.077661,7.881,8.4382
CoAu,1.01235445,27,79,125,144,192,217,9,11,1.88,2.4,0.662255,2.30861,7.881,9.2255
NiCo,1.92014045,28,27,124,125,184,192,10,9,1.91,1.88,1.157368,0.662255,7.6399,7.881
NiZn,1.70836545,28,30,124,134,184,210,10,12,1.91,1.65,1.157368,-0.6,7.6399,9.3942
NiRh,1.68567145,28,45,124,134,184,195,10,9,1.91,2.28,1.157368,1.14289,7.6399,7.4589
NiIr,1.61785845,28,77,124,135.5,184,202,10,9,1.91,2.2,1.157368,1.564057,7.6399,8.967
NiPt,1.76382445,28,78,124,138.5,184,209,10,10,1.91,2.2,1.157368,2.1251,7.6399,8.9588
CuFe,1.75538545,29,26,128,126,186,194,11,8,1.9,1.83,1.23578,0.153236,7.7264,7.9024
CuCu,1.80126745,29,29,128,128,186,186,11,11,1.9,1.9,1.23578,1.23578,7.7264,7.7264
CuRu,1.32966945,29,44,128,134,186,207,11,8,1.9,2.2,1.23578,1.04627,7.7264,7.3605
CuIr,0.83763145,29,77,128,135.5,186,202,11,9,1.9,2.2,1.23578,1.564057,7.7264,8.967
ZnMn,0.34569145,30,25,134,127,210,197,12,7,1.65,1.55,-0.6,-0.5,9.3942,7.434
ZnZn,0.41461045,30,30,134,134,210,210,12,12,1.65,1.65,-0.6,-0.6,9.3942,9.3942
ZnAg,0.15057145,30,47,134,144,210,203,12,11,1.65,1.93,-0.6,1.30447,9.3942,7.5762
ZnOs,-0.43331955,30,76,134,135,210,216,12,8,1.65,2.2,-0.6,1.077661,9.3942,8.4382
ZrTi,-4.56854855,40,22,160,147,186,187,4,4,1.33,1.54,0.433283,0.07554,6.6339,6.8281
ZrZr,-5.97739355,40,40,160,160,186,186,4,4,1.33,1.33,0.433283,0.433283,6.6339,6.6339
ZrTc,-3.62110155,40,43,160,136,186,209,4,7,1.33,2.1,0.433283,0.636,6.6339,7.28
ZrSn,-7.23764555,40,50,160,151,186,233,4,14,1.33,1.96,0.433283,1.11207,6.6339,7.3439
NbCu,-2.68464755,41,29,146,128,207,186,5,11,1.6,1.9,0.9174,1.23578,6.7589,7.7264
NbMo,-3.08096955,41,42,146,139,207,209,5,6,1.6,2.16,0.9174,0.74723,6.7589,7.0924
NbCd,-3.81294255,41,48,146,148.9,207,230,5,12,1.6,1.69,0.9174,-0.7,6.7589,8.9938
NbRe,-2.74072855,41,75,146,137,207,217,5,7,1.6,1.9,0.9174,0.060396,6.7589,7.8335
MoV,-1.56971555,42,23,139,134,209,179,6,5,2.16,1.63,0.74723,0.52766,7.0924,6.7462
MoNb,-1.99288055,42,41,139,146,209,207,6,5,2.16,1.6,0.74723,0.9174,7.0924,6.7589
MoW,-1.82345055,42,74,139,139,209,210,6,6,2.16,1.7,0.74723,0.8165,7.0924,7.864
TcMn,-0.06750155,43,25,136,127,209,197,7,7,2.1,1.55,0.636,-0.5,7.28,7.434
TcZr,-2.56482255,43,40,136,160,209,186,7,4,2.1,1.33,0.636,0.433283,7.28,6.6339
TcRh,-0.20443655,43,45,136,134,209,195,7,9,2.1,2.28,0.636,1.14289,7.28,7.4589
RuCr,0.54067045,44,24,134,128,207,189,8,6,2.2,1.66,1.04627,0.675928,7.3605,6.7665
RuNi,0.90373845,44,28,134,124,207,184,8,10,2.2,1.91,1.04627,1.157368,7.3605,7.6399
RuRu,0.80733345,44,44,134,134,207,207,8,8,2.2,2.2,1.04627,1.04627,7.3605,7.3605
RuAg,0.43357845,44,47,134,144,207,203,8,11,2.2,1.93,1.04627,1.30447,7.3605,7.5762
RuIr,0.81240545,44,77,134,135.5,207,202,8,9,2.2,2.2,1.04627,1.564057,7.3605,8.967
RhFe,1.75982645,45,26,134,126,195,194,9,8,2.28,1.83,1.14289,0.153236,7.4589,7.9024
RhZn,0.83911845,45,30,134,134,195,210,9,12,2.28,1.65,1.14289,-0.6,7.4589,9.3942
RhPd,1.11277245,45,46,134,137,195,202,9,10,2.28,2.2,1.14289,0.56214,7.4589,8.3369
RhOs,1.87364545,45,76,134,135,195,216,9,8,2.28,2.2,1.14289,1.077661,7.4589,8.4382
RhPt,1.12001445,45,78,134,138.5,195,209,9,10,2.28,2.2,1.14289,2.1251,7.4589,8.9588
PdCo,2.06075445,46,27,137,125,202,192,10,9,2.2,1.88,0.56214,0.662255,8.3369,7.881
PdRh,1.76984145,46,45,137,134,202,195,10,9,2.2,2.28,0.56214,1.14289,8.3369,7.4589
PdAg,1.76276645,46,47,137,144,202,203,10,11,2.2,1.93,0.56214,1.30447,8.3369,7.5762
PdIr,1.75876645,46,77,137,135.5,202,202,10,9,2.2,2.2,0.56214,1.564057,8.3369,8.967
PdAu,1.76321145,46,79,137,144,202,217,10,11,2.2,2.4,0.56214,2.30861,8.3369,9.2255
AgCo,1.86840645,47,27,144,125,203,192,11,9,1.93,1.88,1.30447,0.662255,7.5762,7.881
AgCu,1.80674345,47,29,144,128,203,186,11,11,1.93,1.9,1.30447,1.23578,7.5762,7.7264
AgPt,1.52520045,47,78,144,138.5,203,209,11,10,1.93,2.2,1.30447,2.1251,7.5762,8.9588
CdMn,-1.43726355,48,25,148.9,127,230,197,12,7,1.69,1.55,-0.7,-0.5,8.9938,7.434
CdZn,-0.89537355,48,30,148.9,134,230,210,12,12,1.69,1.65,-0.7,-0.6,8.9938,9.3942
SnFe,-2.18409555,50,26,151,126,233,194,14,8,1.96,1.83,1.11207,0.153236,7.3439,7.9024
SnZr,-4.00015455,50,40,151,160,233,186,14,4,1.96,1.33,1.11207,0.433283,7.3439,6.6339
SnPd,-1.96445255,50,46,151,137,233,202,14,10,1.96,2.2,1.11207,0.56214,7.3439,8.3369
SnAu,-3.02158855,50,79,151,144,233,217,14,11,1.96,2.4,1.11207,2.30861,7.3439,9.2255
WTi,-2.42052055,74,22,139,147,210,187,6,4,1.7,1.54,0.8165,0.07554,7.864,6.8281
WNi,-1.55903155,74,28,139,124,210,184,6,10,1.7,1.91,0.8165,1.157368,7.864,7.6399
WTc,-2.01447355,74,43,139,136,210,209,6,7,1.7,2.1,0.8165,0.636,7.864,7.28
WSn,-5.20425155,74,50,139,151,210,233,6,14,1.7,1.96,0.8165,1.11207,7.864,7.3439
ReV,-0.62708755,75,23,137,134,217,179,7,5,1.9,1.63,0.060396,0.52766,7.8335,6.7462
ReMo,-0.84273055,75,42,137,139,217,209,7,6,1.9,2.16,0.060396,0.74723,7.8335,7.0924
ReW,-0.89563555,75,74,137,139,217,210,7,6,1.9,1.7,0.060396,0.8165,7.8335,7.864
RePt,-0.07684755,75,78,137,138.5,217,209,7,10,1.9,2.2,0.060396,2.1251,7.8335,8.9588
OsMn,0.97636645,76,25,135,127,216,197,8,7,2.2,1.55,1.077661,-0.5,8.4382,7.434
OsCo,0.92975345,76,27,135,125,216,192,8,9,2.2,1.88,1.077661,0.662255,8.4382,7.881
OsCu,0.82062245,76,29,135,128,216,186,8,11,2.2,1.9,1.077661,1.23578,8.4382,7.7264
OsPd,0.79384445,76,46,135,137,216,202,8,10,2.2,2.2,1.077661,0.56214,8.4382,8.3369
OsOs,0.67189645,76,76,135,135,216,216,8,8,2.2,2.2,1.077661,1.077661,8.4382,8.4382
IrCr,1.80350345,77,24,135.5,128,202,189,9,6,2.2,1.66,1.564057,0.675928,8.967,6.7665
IrFe,1.79024545,77,26,135.5,126,202,194,9,8,2.2,1.83,1.564057,0.153236,8.967,7.9024
IrZn,0.78661945,77,30,135.5,134,202,210,9,12,2.2,1.65,1.564057,-0.6,8.967,9.3942
IrRu,1.71470145,77,44,135.5,134,202,207,9,8,2.2,2.2,1.564057,1.04627,8.967,7.3605
IrAg,0.57953645,77,47,135.5,144,202,203,9,11,2.2,1.93,1.564057,1.30447,8.967,7.5762
IrIr,1.78338945,77,77,135.5,135.5,202,202,9,9,2.2,2.2,1.564057,1.564057,8.967,8.967
IrAu,0.50881545,77,79,135.5,144,202,217,9,11,2.2,2.4,1.564057,2.30861,8.967,9.2255
PtFe,2.09148445,78,26,138.5,126,209,194,10,8,2.2,1.83,2.1251,0.153236,8.9588,7.9024
PtCu,1.90599745,78,29,138.5,128,209,186,10,11,2.2,1.9,2.1251,1.23578,8.9588,7.7264
PtRh,1.74612645,78,45,138.5,134,209,195,10,9,2.2,2.28,2.1251,1.14289,8.9588,7.4589
PtOs,2.19414045,78,76,138.5,135,209,216,10,8,2.2,2.2,2.1251,1.077661,8.9588,8.4382
PtAu,1.79577045,78,79,138.5,144,209,217,10,11,2.2,2.4,2.1251,2.30861,8.9588,9.2255
AuPd,1.85978445,79,46,144,137,217,202,11,10,2.4,2.2,2.30861,0.56214,9.2255,8.3369
AuAu,1.77923345,79,79,144,144,217,217,11,11,2.4,2.4,2.30861,2.30861,9.2255,9.2255
